
=== DEBUGGING CHARACTER 'i' ===
index.js:28 Glyph ID: 689
font-parser.js:1151 parseGlyph(689) called
font-parser.js:1158   Cache miss for glyph 689, parsing...
font-parser.js:1994     Parse cache hit for 79_3
font-parser.js:2055     Caching parse result for 43_2: 12 contours
font-parser.js:2055     Caching parse result for 142_1: 103 contours
font-parser.js:2228   Component 1 has 103 contours
font-parser.js:2217 Component 2: glyph 1801, flags: 301, dx: 0, dy: 0
font-parser.js:1982   parseTrueTypeGlyph(1801, depth=1) called
font-parser.js:2036     Glyph 1801: numberOfContours=3
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 1801_1: 3 contours
font-parser.js:2228   Component 2 has 3 contours
font-parser.js:2251 Final composite glyph has 107 contours from 3 components
font-parser.js:2055     Caching parse result for 125_0: 107 contours
font-parser.js:1168   Caching glyph 125 with 107 contours
index.js:40 Number of contours: 107
index.js:44 Contour 0: 12 points
index.js:47   First few points: (3) [{…}, {…}, {…}]
index.js:44 Contour 1: 40 points
index.js:47   First few points: (3) [{…}, {…}, {…}]
index.js:44 Contour 2: 22 points
index.js:47   First few points: (3) [{…}, {…}, {…}]
index.js:44 Contour 3: 4 points
index.js:47   First few points: (3) [{…}, {…}, {…}]
index.js:44 Contour 4: 14 points
index.js:47   First few points: (3) [{…}, {…}, {…}]
 Contour 5: 4 points
 Contour 6: 14 points
 Contour 7: 4 points
 Contour 8: 9 points
 Contour 9: 4 points
 Contour 10: 38 points
 Contour 11: 22 points
 Contour 12: 4 points
 Contour 13: 12 points
 Contour 14: 40 points
 Contour 15: 22 points
 Contour 16: 4 points
 Contour 17: 14 points
 Contour 18: 4 points
 Contour 19: 14 points
 Contour 20: 4 points
 Contour 21: 14 points
 Contour 22: 4 points
 Contour 23: 14 points
 Contour 24: 4 points
 Contour 25: 14 points
 Contour 26: 4 points
index.js:44 Contour 27: 14 points
index.js:44 Contour 28: 4 points
index.js:44 Contour 29: 14 points
index.js:44 Contour 30: 4 points
index.js:44 Contour 31: 9 points
index.js:44 Contour 32: 13 points
index.js:44 Contour 33: 38 points
index.js:44 Contour 34: 40 points
index.js:44 Contour 35: 22 points
index.js:44 Contour 36: 4 points
index.js:44 Contour 37: 14 points
index.js:44 Contour 38: 4 points
index.js:44 Contour 39: 14 points
index.js:44 Contour 40: 4 points
index.js:44 Contour 41: 9 points
index.js:44 Contour 42: 13 points
index.js:44 Contour 43: 14 points
index.js:44 Contour 44: 4 points
index.js:44 Contour 45: 4 points
index.js:44 Contour 46: 12 points
index.js:44 Contour 47: 10 points
index.js:44 Contour 48: 4 points
index.js:44 Contour 49: 22 points
index.js:44 Contour 50: 4 points
index.js:44 Contour 51: 14 points
index.js:44 Contour 52: 4 points
index.js:44 Contour 53: 16 points
index.js:44 Contour 54: 20 points
index.js:44 Contour 55: 10 points
index.js:44 Contour 56: 10 points
index.js:44 Contour 57: 40 points
index.js:44 Contour 58: 22 points
index.js:44 Contour 59: 4 points
index.js:44 Contour 60: 14 points
index.js:44 Contour 61: 4 points
index.js:44 Contour 62: 16 points
index.js:44 Contour 63: 20 points
index.js:44 Contour 64: 10 points
index.js:44 Contour 65: 10 points
index.js:44 Contour 66: 40 points
index.js:44 Contour 67: 22 points
index.js:44 Contour 68: 4 points
index.js:44 Contour 69: 14 points
index.js:44 Contour 70: 4 points
index.js:44 Contour 71: 14 points
index.js:44 Contour 72: 4 points
index.js:44 Contour 73: 9 points
index.js:44 Contour 74: 13 points
index.js:44 Contour 75: 14 points
index.js:44 Contour 76: 4 points
index.js:44 Contour 77: 4 points
index.js:44 Contour 78: 20 points
index.js:44 Contour 79: 10 points
index.js:44 Contour 80: 10 points
index.js:44 Contour 81: 12 points
index.js:44 Contour 82: 38 points
index.js:44 Contour 83: 22 points
index.js:44 Contour 84: 4 points
index.js:44 Contour 85: 14 points
index.js:44 Contour 86: 4 points
index.js:44 Contour 87: 16 points
index.js:44 Contour 88: 10 points
index.js:44 Contour 89: 6 points
index.js:44 Contour 90: 22 points
index.js:44 Contour 91: 4 points
index.js:44 Contour 92: 14 points
index.js:44 Contour 93: 4 points
index.js:44 Contour 94: 14 points
index.js:44 Contour 95: 4 points
index.js:44 Contour 96: 9 points
index.js:44 Contour 97: 4 points
index.js:44 Contour 98: 38 points
index.js:44 Contour 99: 22 points
index.js:44 Contour 100: 4 points
index.js:44 Contour 101: 14 points
index.js:44 Contour 102: 4 points
index.js:44 Contour 103: 16 points
index.js:44 Contour 104: 6 points
index.js:44 Contour 105: 4 points
index.js:44 Contour 106: 4 points
font-parser.js:1151 parseGlyph(161) called
font-parser.js:1158   Cache miss for glyph 161, parsing...
font-parser.js:1982   parseTrueTypeGlyph(161, depth=0) called
font-parser.js:2036     Glyph 161: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 161_0: 1 contours
font-parser.js:1168   Caching glyph 161 with 1 contours
font-parser.js:1151 parseGlyph(161) called
font-parser.js:1154   Cache hit for glyph 161
font-parser.js:1151 parseGlyph(614) called
font-parser.js:1158   Cache miss for glyph 614, parsing...
font-parser.js:1982   parseTrueTypeGlyph(614, depth=0) called
font-parser.js:2036     Glyph 614: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 614_0: 1 contours
font-parser.js:1168   Caching glyph 614 with 1 contours
font-parser.js:1151 parseGlyph(614) called
font-parser.js:1154   Cache hit for glyph 614
font-parser.js:1151 parseGlyph(736) called
font-parser.js:1158   Cache miss for glyph 736, parsing...
font-parser.js:1982   parseTrueTypeGlyph(736, depth=0) called
font-parser.js:2036     Glyph 736: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 736_0: 1 contours
font-parser.js:1168   Caching glyph 736 with 1 contours
font-parser.js:1151 parseGlyph(736) called
font-parser.js:1154   Cache hit for glyph 736
font-parser.js:1151 parseGlyph(736) called
font-parser.js:1154   Cache hit for glyph 736
font-parser.js:1151 parseGlyph(736) called
font-parser.js:1154   Cache hit for glyph 736
font-parser.js:1151 parseGlyph(790) called
font-parser.js:1158   Cache miss for glyph 790, parsing...
font-parser.js:1982   parseTrueTypeGlyph(790, depth=0) called
font-parser.js:2036     Glyph 790: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 790_0: 2 contours
font-parser.js:1168   Caching glyph 790 with 2 contours
font-parser.js:1151 parseGlyph(790) called
font-parser.js:1154   Cache hit for glyph 790
font-parser.js:1151 parseGlyph(689) called
font-parser.js:1154   Cache hit for glyph 689
font-parser.js:1151 parseGlyph(689) called
font-parser.js:1154   Cache hit for glyph 689
font-parser.js:1151 parseGlyph(459) called
font-parser.js:1158   Cache miss for glyph 459, parsing...
font-parser.js:1982   parseTrueTypeGlyph(459, depth=0) called
font-parser.js:2036     Glyph 459: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 459_0: 1 contours
font-parser.js:1168   Caching glyph 459 with 1 contours
font-parser.js:1151 parseGlyph(459) called
font-parser.js:1154   Cache hit for glyph 459
font-parser.js:1151 parseGlyph(790) called
font-parser.js:1154   Cache hit for glyph 790
font-parser.js:1151 parseGlyph(790) called
font-parser.js:1154   Cache hit for glyph 790
font-parser.js:1151 parseGlyph(852) called
font-parser.js:1158   Cache miss for glyph 852, parsing...
font-parser.js:1982   parseTrueTypeGlyph(852, depth=0) called
font-parser.js:2036     Glyph 852: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 852_0: 1 contours
font-parser.js:1168   Caching glyph 852 with 1 contours
font-parser.js:1151 parseGlyph(852) called
font-parser.js:1154   Cache hit for glyph 852
font-parser.js:1151 parseGlyph(736) called
font-parser.js:1154   Cache hit for glyph 736
font-parser.js:1151 parseGlyph(736) called
font-parser.js:1154   Cache hit for glyph 736
font-parser.js:1151 parseGlyph(597) called
font-parser.js:1158   Cache miss for glyph 597, parsing...
font-parser.js:1982   parseTrueTypeGlyph(597, depth=0) called
font-parser.js:2036     Glyph 597: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 597_0: 2 contours
font-parser.js:1168   Caching glyph 597 with 2 contours
font-parser.js:1151 parseGlyph(597) called
font-parser.js:1154   Cache hit for glyph 597
